"","x.1","x.2","classes"
"1",-0.757298336364329,-0.268773827701807,"2"
"2",0.264641193673015,-0.765291325282305,"1"
"3",0.201834423467517,-0.695694167166948,"1"
"4",0.0764238960109651,-0.181037801783532,"1"
"5",-0.884755895938724,-0.0802166978828609,"2"
"6",0.285055717919022,0.615308007691056,"2"
"7",-0.290452506393194,0.517051983624697,"1"
"8",-0.885772527195513,-0.267962193582207,"2"
"9",-0.156622203532606,-0.37227537529543,"2"
"10",-0.10083198081702,-0.686168460641056,"2"
"11",0.312283668201417,-0.434884865768254,"1"
"12",-0.981413497589529,0.913655457552522,"1"
"13",-0.609594862908125,0.573741906322539,"1"
"14",0.33545599412173,-0.522264979314059,"1"
"15",-0.806157672312111,0.482529782224447,"1"
"16",0.733101365622133,-0.954384920187294,"1"
"17",-0.513162102084607,-0.376426836941391,"2"
"18",0.0621662843041122,0.153318075463176,"2"
"19",0.447245322167873,-0.677498428151011,"1"
"20",-0.0633060182444751,0.520932389423251,"1"
"21",0.872705063316971,-0.921744168736041,"1"
"22",0.600819301791489,-0.813472790177912,"1"
"23",-0.0374926878139377,-0.621804110240191,"2"
"24",0.128926387056708,0.962892658542842,"2"
"25",0.385623356327415,-0.880877725314349,"1"
"26",-0.166808770503849,0.566815470345318,"1"
"27",0.436786651611328,0.0711723724380136,"2"
"28",0.143006687983871,0.0965063236653805,"2"
"29",-0.952406987547874,0.750308572780341,"1"
"30",-0.19898987095803,0.402554300613701,"1"
"31",0.595462757628411,-0.330107651650906,"1"
"32",-0.948498210404068,-0.344838718418032,"2"
"33",0.00152316177263856,-0.205932704266161,"1"
"34",0.613293121103197,-0.97572384448722,"1"
"35",-0.677130287513137,-0.365471969824284,"2"
"36",-0.939071389380842,-0.105247169733047,"2"
"37",-0.475225650705397,0.4338792222552,"1"
"38",0.0615259082987905,-0.072591579053551,"1"
"39",0.996626899577677,0.886220850050449,"2"
"40",-0.746094550937414,0.00723769189789891,"1"
"41",0.0711078438907862,-0.498118737712502,"1"
"42",0.876464913133532,0.75629807729274,"2"
"43",-0.130920722614974,0.959046178031713,"1"
"44",0.296742835547775,-0.853401861619204,"1"
"45",0.606841155793518,0.908312488812953,"2"
"46",0.167235816363245,-0.946699982043356,"1"
"47",-0.611557228025049,-0.22381721669808,"2"
"48",-0.678484549280256,0.0252078850753605,"1"
"49",-0.709052202291787,-0.586106195580214,"2"
"50",0.447141014970839,0.850995507091284,"2"
"51",0.401129687670618,0.477308094967157,"2"
"52",-0.722044019494206,-0.893878087867051,"2"
"53",-0.358391180168837,0.955011290032417,"1"
"54",0.486831182613969,0.28062215866521,"2"
"55",0.334412480238825,0.686736476607621,"2"
"56",0.905303954612464,-0.550508953630924,"1"
