"","x.1","x.2","x.3","classes"
"1",0.229683245765045,0.962349051726051,0.927181890234351,"1"
"2",0.66130540962331,0.79144231491955,0.819328139885329,"1"
"3",0.0272114621475339,0.897799979080446,0.754162001423538,"1"
"4",0.887245807796717,0.930003194429446,0.894655832904391,"1"
"5",0.756993093993515,0.804737036523875,0.941156921966467,"1"
"6",0.576005415525287,0.758058183069807,0.753771101881284,"1"
"7",0.317044300725684,0.897349508595653,0.905388202692848,"1"
"8",0.292553114239126,0.943796045787167,0.971506314934231,"1"
"9",0.997318101348355,0.815396986959968,0.970138225180563,"1"
"10",0.294488643994555,0.909550016047433,0.919709065638017,"1"
"11",0.0973967718891799,0.789181912143249,0.813869287725538,"1"
"12",0.584016623208299,0.982582194206771,0.847544018935878,"1"
"13",0.628264031140134,0.887350491131656,0.778447108867113,"1"
"14",0.381697785342112,0.881002078123856,0.912589401123114,"1"
"15",0.36870269710198,0.925872165767942,0.949802657938562,"1"
"16",0.763057413045317,0.992003322055098,0.942117873986717,"1"
"17",0.416599688818678,0.969957508379593,0.945531507197302,"1"
"18",0.80431890161708,0.987507420126349,0.959940512897447,"1"
"19",0.051162502495572,0.883179104945157,0.962835135462228,"1"
"20",0.0573842586018145,0.815443369268905,0.972435990406666,"1"
"21",0.832508385181427,0.813023750379216,0.789641933399253,"1"
"22",0.403238201513886,0.754483199154492,0.880636841699015,"1"
"23",0.120127621805295,0.959899963287171,0.802112731849775,"1"
"24",0.775736475130543,0.828228936938103,0.915913187083788,"1"
"25",0.534197474131361,0.832665394584183,0.891213310649619,"1"
"26",0.21192136965692,0.774789709423203,0.913174383400474,"1"
"27",0.559116422198713,0.873400596843567,0.965124770940747,"1"
"28",0.364779681432992,0.873998303897679,0.905463766888715,"1"
"29",0.0342219495214522,0.872754533891566,0.80053060001228,"1"
"30",0.331767132971436,0.975552375311963,0.870078308740631,"1"
"31",0.471205980051309,0.778654389549047,0.789042332908139,"1"
"32",0.276908791158348,0.831852357136086,0.798885185446125,"1"
"33",0.934427825501189,0.932931434246711,0.936815140594263,"1"
"34",0.0403087006416172,0.797126784222201,0.792277216445655,"1"
"35",0.0674404792953283,0.829763492452912,0.756501385651063,"1"
"36",0.718424654798582,0.771133127214853,0.941393974819221,"1"
"37",0.800970965996385,0.870280615752563,0.767855532467365,"1"
"38",0.594642050331458,0.943044753395952,0.84610431001056,"1"
"39",0.633763266727328,0.79726429580478,0.967190002673306,"1"
"40",0.29270315496251,0.755938181770034,0.926026506233029,"1"
"41",0.798842358170077,0.910998013743665,0.976213994144928,"1"
"42",0.534699129872024,0.91717402136419,0.782252261880785,"1"
"43",0.0714340261183679,0.847160862467717,0.898650388058741,"1"
"44",0.509615933522582,0.788025713467505,0.875282435154077,"1"
"45",0.976468939799815,0.924196509644389,0.841101302823517,"1"
"46",0.685344197554514,0.984694041893817,0.922780391876586,"1"
"47",0.523184140212834,0.758227699669078,0.81602849526098,"1"
"48",0.898822692921385,0.79015218623681,0.918354674766306,"1"
"49",0.921496252762154,0.977148793637753,0.853141928557307,"1"
"50",0.524562871083617,0.925393793731928,0.79721803200664,"1"
"51",0.795868140878156,0.952386009215843,0.933376391185448,"1"
"52",0.618614169536158,0.927486787317321,0.904444844170939,"1"
"53",0.447353530442342,0.989264848059975,0.882272600021679,"1"
"54",0.21536927158013,0.918878290860448,0.934174292429816,"1"
"55",0.544937726808712,0.937843616411556,0.852557606820483,"1"
"56",0.2729888393078,0.953324459027499,0.838413127872627,"1"
"57",0.279759656870738,0.969982647860888,0.764357286156155,"1"
"58",0.0254775672219694,0.958742276590783,0.769386396044865,"1"
"59",0.539399093715474,0.905934062728193,0.873244661197532,"1"
"60",0.74294241447933,0.800394935300574,0.85620126395952,"1"
"61",0.192505565006286,0.931243113649543,0.978335022402462,"1"
"62",0.917620891006663,0.751647019584198,0.873845647438429,"1"
"63",0.01220717956312,0.904729638656136,0.840751196315978,"1"
"64",0.345396840944886,0.821235253592022,0.777041354158428,"1"
"65",0.195773015497252,0.92305110138841,0.886360525269993,"1"
"66",0.451858217827976,0.910262384044472,0.871375528746285,"1"
"67",0.167590945726261,0.864219121867791,0.858050439332146,"1"
"68",0.690495469374582,0.898630528361537,0.965442078653723,"1"
"69",0.0987395229749382,0.991445968451444,0.969420976354741,"1"
"70",0.355819752439857,0.958828040398657,0.777005412150174,"1"
"71",0.510306222131476,0.807129282853566,0.982464293716475,"1"
"72",0.0026349991094321,0.874633650761098,0.775046413938981,"1"
"73",0.158529326785356,0.824305657297373,0.930646193504799,"1"
"74",0.927635018248111,0.769660416292027,0.933882288401946,"1"
"75",0.0753421450499445,0.86794839281356,0.779501067707315,"1"
"76",0.805598946521059,0.843315850419458,0.945541630266234,"1"
"77",0.696848499355838,0.831499981111847,0.811278747976758,"1"
